SQL> desc VTK_PEMILIKAN;
 Name                                                                                                  Null?    Type
 ---------------------------------------------------------------------------------------------------
 PEM_NOMBAKAUN                                                                                         NOT NULL NUMBER(7)
 PEM_NOMSERIAL                                                                                         NOT NULL NUMBER(2)
 PEM_PDAFTARAN                                                                                                  VARCHAR2(20)
 PEM_CODEAKAUN                                                                                                  VARCHAR2(10)
 PEM_STATUSFLG                                                                                                  VARCHAR2(1)
 PEM_STATUSTRX                                                                                         NOT NULL VARCHAR2(1)
 PEM_KECUALIAN                                                                                                  VARCHAR2(1)
 PEM_KDANSURAN                                                                                                  VARCHAR2(1)
 PEM_PERATUSAN                                                                                                  NUMBER(5,2)
 PEM_MILIKCODE                                                                                         NOT NULL VARCHAR2(2)
 MIL_MILIKNAME                                                                                         NOT NULL VARCHAR2(20)
 PEM_RACESCODE                                                                                         NOT NULL VARCHAR2(2)
 RAC_RACESNAME                                                                                         NOT NULL VARCHAR2(40)
 PEM_NAMAMILIK                                                                                         NOT NULL VARCHAR2(120)
 PEM_NAMBANGUN                                                                                                  VARCHAR2(120)
 PEM_ALAMATSRT                                                                                                  VARCHAR2(370)
 PEM_POSTSCODE                                                                                                  VARCHAR2(5)
 PEM_TELEPHONE                                                                                                  VARCHAR2(20)
 PEM_ALAMATEML                                                                                                  VARCHAR2(120)
 PEG_NOMBRUMAH                                                                                                  VARCHAR2(60)
 PEG_LORONGKOD                                                                                                  VARCHAR2(5)
 PEG_JALANCODE                                                                                         NOT NULL VARCHAR2(5)
 PEG_RUJUKFAIL                                                                                                  VARCHAR2(40)
 PEG_TANAHCODE                                                                                         NOT NULL VARCHAR2(2)
 PEG_TNHSTATES                                                                                                  VARCHAR2(2)
 PEG_BGNSTATES                                                                                                  VARCHAR2(1)
 PEG_HARTACODE                                                                                         NOT NULL VARCHAR2(2)
 PEG_HARTANAME                                                                                         NOT NULL VARCHAR2(60)
 PEG_BUILDCODE                                                                                         NOT NULL VARCHAR2(5)
 PEG_BUILDNAME                                                                                         NOT NULL VARCHAR2(60)
 PEG_KEKALCODE                                                                                                  VARCHAR2(1)
 PEG_LOTCATGRY                                                                                                  VARCHAR2(2)
 PEG_STATUSREC                                                                                                  VARCHAR2(1)
 PEG_NOMBORLOT                                                                                                  VARCHAR2(40)
 PEG_ALAMATHRT                                                                                                  VARCHAR2(229)
 PEG_XCORDINAT                                                                                                  NUMBER(30,10)
 PEG_YCORDINAT                                                                                                  NUMBER(30,10)
 PEG_PERATUSAN                                                                                                  NUMBER(5,2)
 PEG_NILAIBARU                                                                                                  NUMBER(18,2)
 PEG_KADARTHUN                                                                                                  NUMBER(8,5)
 PEG_CUKAIBARU                                                                                                  NUMBER
 MIL_STATSBILL                                                                                                  VARCHAR2(1)
 MIL_TRANSBILL                                                                                                  VARCHAR2(9)
 MIL_STATSPNTY                                                                                                  VARCHAR2(1)
 MIL_TRANSPNTY                                                                                                  VARCHAR2(9)
 MIL_STATSNTIS                                                                                                  VARCHAR2(1)
 MIL_TRANSNTIS                                                                                                  VARCHAR2(9)
 MIL_STATSWRAN                                                                                                  VARCHAR2(1)
 MIL_TRANSWRAN                                                                                                  VARCHAR2(9)
 BAK_BAKHUTANG                                                                                                  NUMBER
 BAK_TGKHUTANG                                                                                                  NUMBER
 BAK_BYLEBIHAN                                                                                                  NUMBER
